date,aedes_aegypti_count,aedes_albopictus_count,total_containers_checked,positive_containers,house_index,container_index,breteau_index,pupal_index,ovitrap_index,adult_density_index
2021-06-20,57,31,801,97,8.118469653074499,14.651939114375898,40.98161086786733,1.278287338250359,27.18400928546943,2.6609788293545726
2021-06-27,75,43,631,23,22.616183878348586,8.172036381551049,31.048393375422584,7.105652635380354,13.687336315961376,2.559369968033024
2021-07-04,61,32,450,92,16.49322120651701,15.080598279269172,35.78453092052386,8.908269070121246,10.839809184208839,2.4579297314994757
2021-07-11,79,46,215,26,19.65189738008124,4.58774554300343,10.479201259207967,9.510112693964754,35.823890353316386,0.39800032450155776
2021-07-18,61,29,116,32,5.729700234416262,3.805828343606536,21.72869740990074,8.71371198115099,25.51598717501723,4.0153673196737305
2021-07-25,66,44,602,60,21.975556740245068,17.754083018946922,26.687097932713787,5.24321407379002,8.692086993515275,0.6793619472282184
2021-08-01,102,54,308,32,2.500833359815976,11.091421063712874,34.210958599444325,8.376415527361605,7.52465000412786,4.97547584545216
2021-08-08,62,34,775,43,2.315921532072198,1.1726673036187283,40.88296203893098,3.439099366947663,28.85780013682389,2.782682831654502
2021-08-15,64,33,531,86,21.7129345780253,7.200720225859497,42.95438421589017,8.046789427678258,37.27843928757039,1.6638046054584616
2021-08-22,78,54,484,13,19.120715277920272,7.971638120403685,11.27799200082567,6.6357367922505945,30.456710564678094,2.7696503253679543
2021-08-29,96,65,330,76,1.7070521641303307,3.8122724690900434,48.308490798930116,8.751332296656273,20.52093169320115,2.1465980484247917
2021-09-05,78,45,456,74,6.741753329883493,12.648020513816071,31.30066552401813,6.045808152745542,28.0496839083054,0.9880202433138934
2021-09-12,112,50,732,75,19.621453508294763,11.368374126892284,19.16615298141535,7.77375521755195,22.01317427064311,3.6985933460838987
2021-09-19,88,42,185,6,17.274417329838542,4.008113118020955,14.527700886414655,2.266613537096842,24.728253810718282,1.8030630763951287
2021-09-26,51,37,181,74,20.22835485267843,11.180597776786442,5.006800655938848,8.329084976418624,16.64728268550229,2.7592093923535415
2021-10-03,51,31,608,81,12.693223642212004,6.04307102504515,25.13399930999808,8.225945643007691,8.219434928926269,3.6413607131614407
2021-10-10,71,34,425,7,4.3029649888428825,8.4062723505514,6.071101122549076,8.93405416811133,6.170325739876091,1.6337281308099623
2021-10-17,70,43,463,9,14.77337200524694,15.87375451456679,11.84201969799351,1.2708965228556837,27.071563048344522,0.2533118092461532
2021-10-24,47,27,473,51,2.3678154756004224,17.760813342939024,39.49232190424016,5.002740441557746,8.896019358718615,2.3057997104690027
2021-10-31,38,26,219,25,12.101423632836713,11.745789969900073,14.723342700445555,9.617377194883373,13.877773146831624,2.593016503392322
2021-11-07,20,9,105,67,15.614846791429821,10.58864218654563,47.18309767703642,4.834010665500681,28.66880854332315,3.2230975391191063
2021-11-14,11,9,642,72,4.602536700090613,11.79261295527835,21.9734635227016,4.931429345319268,24.37990497518757,4.435122105982781
2021-11-21,20,13,277,97,4.6415252703975245,5.806842614996629,41.93515450796325,5.886998799100104,39.87890014259136,4.917769554235914
2021-11-28,13,11,490,99,2.603970158257722,18.199294236523713,23.672721837839443,8.33483447817026,9.726617678244024,1.3722672218297371
2021-12-05,18,11,818,88,9.37315019666655,5.496998043326882,17.36601126962931,6.184388233215805,17.155696470198627,0.3924679220807651
2021-12-12,11,5,967,58,2.082431502049663,3.537725145324408,40.291094420882544,6.833226973262526,37.01774887970492,0.13613356207524233
2021-12-19,27,19,723,62,9.66246839871158,10.690122550039348,25.146001755756377,1.6333269402358723,24.26848856884578,2.4797960728328805
2021-12-26,9,5,344,32,8.786611540947305,12.222366723779725,33.805566650211546,1.7520609838182897,14.723490356127062,1.7314499585084349
2022-01-02,23,17,560,67,19.472097729022416,18.232617985875457,11.92483896993668,2.7821291414402762,30.826381767055043,2.5752566763961897
2022-01-09,29,18,289,79,14.485716692587324,10.31817978913143,36.833869062549354,2.495467473591968,25.51650349695882,4.859472868818872
2022-01-16,23,12,287,89,14.790006873167492,1.5039220443368633,17.285354418794284,6.731839326843083,38.96185922134221,3.1084607071814467
2022-01-23,19,15,406,27,8.126189301451369,17.200772091448037,15.95984597117983,3.4176963018974242,25.91649153199324,0.8206628945016299
2022-01-30,23,12,575,20,15.707879827242825,4.797446302424434,28.530432984611824,1.043510669081979,34.50777976993304,0.6719305395564585
2022-02-06,17,11,517,81,18.036778883302965,7.309894110611732,40.317337397029476,4.744938780708078,7.916830605557607,4.59124457775376
2022-02-13,36,23,876,58,20.80741610717027,10.85274910004528,37.162434572736515,9.917806909064199,28.054370966667168,2.400418677469703
2022-02-20,26,14,546,31,4.295482383319266,15.467024384877915,38.85349120264384,3.9294405508134127,33.613994178354076,4.234660219779759
2022-02-27,30,16,290,54,5.985502734409551,18.65527073673173,46.262798687426425,4.177565630451171,20.62760205127762,2.9670225416565894
2022-03-06,17,11,784,43,12.369234058522071,6.706463949570715,32.13855593768803,9.736274706650063,20.36806477003047,0.941490433637377
2022-03-13,24,17,424,83,19.41812718578002,10.681035248324882,40.91045339248194,1.711038843541684,23.358878675412033,1.1955282370889209
2022-03-20,18,11,311,60,16.69819405902183,14.5415395365527,7.14631002714736,5.0942070002485185,34.7565725926261,1.332482733471771
2022-03-27,35,17,466,96,8.668652353033446,4.736886264282317,10.88465924680387,4.955154109607416,24.170129376966077,2.650139650437962
2022-04-03,19,15,613,40,6.59926649859455,11.217894340584152,19.850772367404637,3.2818791421530893,16.35621931674579,1.457043481715847
2022-04-10,15,12,516,32,10.239471123666457,7.110777208505512,24.719192380998347,9.679377833805207,38.35000778485361,0.6411695200158163
2022-04-17,38,20,525,80,20.22606181512858,17.568882537249902,38.24021239404407,7.0805789364153995,24.35871614746058,3.162259501527382
2022-04-24,26,16,703,93,23.976518611604686,9.95732230810053,16.71245899805367,8.479961309884956,32.13395221531586,0.49760535249849835
2022-05-01,34,24,795,79,15.268651596273177,1.3738828801322427,10.563490126046142,1.3939359129798654,16.46598411119298,2.6289933686162303
2022-05-08,19,10,735,64,24.470777555587564,15.142665763722754,12.25768121896258,2.461321807270754,35.65975096816406,4.856263335960999
2022-05-15,32,23,484,84,13.75181834802967,3.5057835408746634,46.03422533351163,1.8897627991237473,25.45805874281732,3.692979549913367
2022-05-22,13,10,982,14,9.36245602514468,8.982004102254962,13.148972097306743,2.5467151314980514,39.695983419172556,3.7104367906337035
2022-05-29,22,15,114,93,9.972753320589463,18.609380163765564,45.841401373575785,9.627034756106475,38.346685643330616,0.22593688339716025
2022-06-05,77,58,741,48,24.74584886369587,7.895585034500631,13.259058623434601,4.061786856486637,8.532475447046128,4.152765353342306
2022-06-12,79,42,381,22,16.554919641684748,2.512608229113359,21.82165322421473,2.0344771438141476,18.77327957907244,2.7955644846141787
2022-06-19,75,32,926,50,6.519753421855433,10.650498049605421,29.79891573108042,1.8035421750476912,13.053837977603456,0.7456671061242491
2022-06-26,73,52,884,46,9.872629428629086,10.01780968557841,43.05650262200846,7.049176782443283,33.694835746092394,1.1308166026209472
2022-07-03,88,41,807,82,6.622809845097949,3.6739221816724776,47.051469520377026,2.4101440376389056,32.7514821585242,1.4048956095827632
2022-07-10,78,46,636,70,1.0246360745793037,11.505776826225219,34.64017062881944,9.8925558864337,21.87761274606245,3.8688162615973916
2022-07-17,46,28,767,93,23.294924789424165,6.4547223547336605,22.159123532917718,5.023468042562061,34.678666924189244,2.7737341057237175
2022-07-24,47,27,444,63,4.022684520083992,12.02377318016587,13.33300306933073,6.778164153904404,20.569964856079952,4.043669884479099
2022-07-31,46,34,641,87,8.680099059368338,16.76455108631812,35.809100686683514,3.1389781725388746,38.60096463385152,0.9032762797986631
2022-08-07,67,40,243,22,4.899712914962694,8.600522439571375,9.438097330138106,4.571784229012721,20.13799141205901,2.421231337295067
2022-08-14,44,31,534,34,19.645618810638563,19.149870316016077,20.182601522109024,9.896698073366696,35.8142027012327,0.40519652342726864
2022-08-21,96,51,333,43,15.60264337986878,13.347184840190396,44.7831096978799,8.733145510890008,5.259161557926185,4.194816287089046
2022-08-28,50,31,937,21,5.530454410649873,11.877909368430712,31.657706905072654,2.6248077153378357,10.199309750641916,2.004811540365308
2022-09-04,37,22,401,12,22.098344022595377,3.7127332879199884,8.199762251856068,6.509735885653731,8.246806026452283,2.7270786748057962
2022-09-11,102,52,909,37,10.652351093045135,4.8194221417293015,18.156066234524232,9.876848125661471,33.2094071212909,1.015167873035337
2022-09-18,67,44,660,76,23.539550749922082,7.522878055043744,47.644582298089425,5.9257088859852125,32.48983850077192,3.7061831416856044
2022-09-25,71,41,177,41,14.630102442127011,12.774529231493768,41.96099950634352,6.254113632006007,35.336992982279384,0.9364270725640269
2022-10-02,57,28,577,84,3.58072337818348,11.58796311979998,21.959622970341783,2.1536710711713365,37.3780163440079,2.678915702379405
2022-10-09,109,56,259,52,19.19465940129153,3.1320384034154896,43.47435673184685,5.982117535465362,17.55687727772027,0.8470999698135688
2022-10-16,83,49,147,24,21.74227078408579,18.097395263846472,26.633704983466593,3.3503849926510276,17.927940680995654,4.4578732970687245
2022-10-23,70,41,108,95,7.692446547607761,2.845080051491641,37.04488756031097,2.7081752010634803,30.829431276106266,4.100238056945683
2022-10-30,61,44,808,36,11.218961311147403,17.44076067983894,44.413508718005964,8.280693104862882,25.78969065077692,2.542363163621904
2022-11-06,31,15,383,12,19.00562128323785,19.025264807269153,12.946029272840619,7.838653384586522,13.927213960811216,2.0113179141012782
2022-11-13,19,11,979,41,6.353349028839708,2.621779810083543,21.5339835791996,8.627280454623897,19.735305384642587,3.4537327258339903
2022-11-20,25,12,757,52,12.046595723161095,7.6432300263622865,44.18325799495672,9.230097350519719,14.165609906270669,2.539575512514245
2022-11-27,16,10,746,65,24.305276135902567,17.162216258428273,12.313726821940492,6.164827367476801,14.764650727034251,3.1021778157971918
2022-12-04,12,6,716,60,17.024209213144857,1.390394465600707,43.38288372162259,9.874728393124908,10.88850230277141,2.7670676325231405
2022-12-11,13,7,217,73,18.77274112481222,8.722016741635674,33.67493082882749,2.457766514631662,7.44931024299188,4.68618351671549
2022-12-18,18,13,954,42,7.689127270392718,18.386217520215784,30.782762723862625,1.442025946353056,7.727264753338153,2.6059639794958076
2022-12-25,14,8,799,61,6.58532689801589,5.3322213200585695,38.0501651048205,5.60614388078371,32.583438254423086,1.7215582778306793
